frame, time,Link1: EndX (m),Link1: EndY (m),Link2: EndX (m),Link2: EndY (m),Joint1: JointValue (degree),Joint2: JointValue (degree),
1,0,0.288144135487845,-0.0835042345271343,0.700000015188017,0.200000147019954,-16.1616,50.7035,
2,0.01,0.288146016128175,-0.0834977448166211,0.699994231359458,0.200017770827243,-16.1603095631546,50.7037585095732,
3,0.02,0.288159167616091,-0.0834523463948222,0.699953759448024,0.200141049399178,-16.1512826168989,50.7055668522536,
4,0.03,0.288194781510499,-0.0833292740284921,0.699843941801003,0.200475181243309,-16.126813184291,50.7104687446652,
5,0.04,0.288263847640577,-0.083090036366886,0.699630048718017,0.201124404876191,-16.0792562328275,50.7199956946043,
6,0.05,0.288376982013374,-0.0826965310327962,0.699277022741215,0.202191440861173,-16.0010578458941,50.7356609568785,
7,0.06,0.288544207754758,-0.082111145231199,0.698749078353244,0.203776882040458,-15.8847850346237,50.7589535611807,
8,0.07,0.288774692833966,-0.0812968435958537,0.698009170216055,0.20597853391118,-15.7231550725076,50.7913324355695,
9,0.08,0.289076449149218,-0.0802172459467381,0.697018347136794,0.208890705978307,-15.5090642369896,50.8342206487464,
10,0.09,0.28945599829205,-0.0788366986418947,0.695735012928351,0.212603453475407,-15.2356158446138,50.8889997938543,
11,0.1,0.289918009973516,-0.0771203442224963,0.694114119169276,0.217201767265936,-14.8961474690833,50.95700453596,
12,0.11,0.29046491970443,-0.0750341950120033,0.692106318496486,0.222764708237086,-14.4842572348132,51.0395173447411,
13,0.12,0.291096532896564,-0.0725452171793529,0.689657110426137,0.22936448130563,-13.9938290822084,51.1377634331643,
14,0.13,0.291809623116362,-0.0696214324521321,0.686706014736931,0.237065443506156,-13.419056904957,51.2529059221293,
15,0.14,0.292597532799801,-0.0662320451101228,0.683185810105467,0.245923040754888,-12.7544674640793,51.3860412501621,
16,0.15,0.293449785344914,-0.0623476020471049,0.679021877882725,0.255982668986006,-11.9949419883017,51.5381948462732,
17,0.16,0.29435171814713,-0.0579401935087575,0.674131692552407,0.26727845761803,-11.1357363755077,51.7103170830573,
18,0.17,0.29528414683111,-0.0529837015526775,0.668424501396719,0.279831976856036,-10.1724999155427,51.9032795260075,
19,0.18,0.296223071645673,-0.0474541022968749,0.66180123606193,0.293650875242358,-9.10129246047819,52.1178714938439,
20,0.19,0.297139437694216,-0.0413298265997467,0.654154697879294,0.308727460133412,-7.91859997457638,52.3547969434337,
21,0.2,0.297998961322066,-0.0345921819342142,0.64537005673887,0.325037241318291,-6.62134840258342,52.6146716915945,
22,0.21,0.298762035507263,-0.0272258358835311,0.635325699792894,0.34253746662583,-5.20691580162119,52.8980209847472,
23,0.22,0.299383727418223,-0.0192193589167563,0.623894461029435,0.361165687807104,-3.673142688798,53.2052774260082,
24,0.23,0.299813881312823,-0.010565820940215,0.610945255564336,0.380838404837132,-2.018340563701,53.5367792679022,
25,0.24,0.2999973395515,-0.00126343263445135,0.596345133144244,0.401449846551513,-0.241298572135863,53.8927690774344,
26,0.25,0.299874293571929,0.00868378113129822,0.579961753698732,0.422870954616568,1.65871171518486,54.2733927787893,
27,0.26,0.299380775119373,0.0192652923394179,0.561666273790488,0.444948645533837,3.68193342786414,54.6786990774344,
28,0.27,0.298449295753928,0.0304633856290508,0.54133661659381,0.46750543094646,5.82812343629901,55.1086392679022,
29,0.28,0.297009639596787,0.0422525027257145,0.518861079859579,0.490339479163688,8.096553311202,55.5630674260082,
30,0.29,0.294989810400842,0.0545986424709916,0.494142216674996,0.513225199786651,10.4860121983788,56.0417409847472,
31,0.3,0.292317129350176,0.0674588458874905,0.467100903389524,0.535914427914818,12.9948115974166,56.5443216915945,
32,0.31,0.288919474576521,0.080780797287641,0.437680488762015,0.55813827408936,15.6207920254236,57.0703769434337,
33,0.32,0.284726647357924,0.0945025728978651,0.40585089929444,0.579609690545936,18.3613315395218,57.6193814938439,
34,0.33,0.279671843529626,0.10855256761929,0.371612559120885,0.600026783439985,21.2133560844573,58.1907195260075,
35,0.34,0.273693202046875,0.122849628218112,0.334999970079802,0.619076874742683,24.1733516244923,58.7836870830573,
36,0.35,0.266735396209007,0.137303417325368,0.296084790088653,0.636441287135801,27.2373780116984,59.3974948462732,
37,0.36,0.258751227143987,0.151815027093766,0.254978246947845,0.651800791511553,30.4010845359207,60.0312712501621,
38,0.37,0.249703174151424,0.166277854264192,0.211832731303301,0.664841621056853,33.659727095043,60.6840659221293,
39,0.38,0.23956485280373,0.1805787398924,0.166842427445194,0.675261920170416,37.0081869177916,61.3548534331643,
40,0.39,0.228322329682285,0.194599367338267,0.120242864226128,0.682778462698476,40.4409907651868,62.0425373447411,
41,0.4,0.215975242599832,0.208217901689417,0.0723093004244623,0.687133444409492,43.9523325309166,62.74595453596,
42,0.41,0.20253767737331,0.22131084303356,0.0233538985428416,0.688101131497271,47.5360961553862,63.4638797938543,
43,0.42,0.188038756796378,0.233755055437252,-0.0262783131088381,0.685494132280558,51.1858797630104,64.1950306487464,
44,0.43,0.172522904421471,0.245429923705281,-0.0762146401494248,0.679169054889961,54.8950209274924,64.9380724355695,
45,0.44,0.156049754955913,0.25621958156667,-0.126060982048474,0.669031320821796,58.6566229653763,65.6916235611807,
46,0.45,0.138693694214286,0.266015148413007,-0.175409000026563,0.65503892335567,62.4635821541059,66.4542609568785,
47,0.46,0.120543024215608,0.2747169075848,-0.223843994330438,0.637204950776523,66.3086157671725,67.2245256946043,
48,0.47,0.101698762609807,0.282236357834412,-0.270953253027277,0.615598736098094,70.1842908157089,68.0009287446651,
49,0.48,0.0822730995093022,0.288498071219085,-0.316334605035572,0.590345545744659,74.0830533831011,68.7819568522536,
50,0.49,0.0623875482784016,0.293441295355323,-0.359604892683057,0.561624776896208,77.9972584368454,69.5660785095732,
51,0.5,0.0421708391761808,0.297021245575425,-0.400408075128118,0.529666693872244,81.9192,70.35175,
52,0.51,0.021756615278036,0.299210042765352,-0.438422684128765,0.494747794612574,85.8411415631546,71.1374214904268,
53,0.52,0.00128099822563704,0.29999726506011,-0.473368377600172,0.457184955507455,89.7553466168989,71.9215431477464,
54,0.53,-0.0191199033856581,0.299390095518411,-0.505011372954054,0.417328553201495,93.6541091842911,72.7025712553348,
55,0.54,-0.0393124680738887,0.297413062682088,-0.533168589304417,0.375554802636723,97.5297842328275,73.4789743053957,
56,0.55,-0.0591679442538022,0.294107385784137,-0.557710382506439,0.332257579245188,101.374817845894,74.2492390431215,
57,0.56,-0.0785646723509138,0.289529950537753,-0.578561816438314,0.287840008395559,105.181777034624,75.0118764388193,
58,0.57,-0.0973900841243812,0.283751954203396,-0.595702474475518,0.242706106392242,108.943379072508,75.7654275644305,
59,0.58,-0.115542426813886,0.276857269375319,-0.609164873307298,0.197252744894243,112.65252023699,76.5084693512536,
60,0.59,-0.13293217136792,0.268940584173177,-0.619031593950562,0.151862185803442,116.302303844614,77.2396202061457,
61,0.6,-0.14948307690095,0.260105381951671,-0.62543128937069,0.106895398442567,119.886067469083,77.95754546404,
62,0.61,-0.165132896966087,0.250461826112459,-0.628533762531889,0.0626863277297737,123.397409234813,78.6609626552589,
63,0.62,-0.179833726526047,0.24012461515587,-0.628544331750363,0.0195372339228792,126.830213082208,79.3486465668357,
64,0.63,-0.193552001017623,0.229210869947466,-0.625697711492813,-0.0222848256775168,130.178672904957,80.0194340778707,
65,0.64,-0.20626817008214,0.217838109638707,-0.620251636600036,-0.062550352052972,133.437315464079,80.6722287498379,
66,0.65,-0.217976077943125,0.206122365221566,-0.612480447346756,-0.101068621823047,136.601021988302,81.3060051537268,
67,0.66,-0.228682089754668,0.194176470833719,-0.602668833340159,-0.137687832191358,139.665048375508,81.9198129169427,
68,0.67,-0.238404008363773,0.1821085632146,-0.59110590795195,-0.172294272590776,142.625043915543,82.5127804739925,
69,0.68,-0.247169828808735,0.17002080968711,-0.578079753913027,-0.204810647727382,145.477068460478,83.084118506156,
70,0.69,-0.255016378618193,0.158008375209868,-0.563872547047494,-0.235193693990144,148.217607974576,83.6331230565663,
71,0.7,-0.261987890789921,0.146158629849382,-0.548756330935581,-0.26343124030908,150.843588402583,84.1591783084055,
72,0.71,-0.26813455349971,0.134550589814802,-0.532989482385179,-0.289538866131786,153.352387801621,84.6617590152528,
73,0.72,-0.273511076454021,0.123254578239362,-0.516813877446058,-0.313556304213707,155.741846688798,85.1404325739918,
74,0.73,-0.278175308713043,0.112332086344033,-0.500452741432692,-0.335543725576596,158.010276563701,85.5948607320978,
75,0.74,-0.282186937129027,0.101835811548485,-0.484109144757193,-0.355578029591645,160.156466572136,86.0248009225656,
76,0.75,-0.285606288600472,0.0918098464864423,-0.467965089668391,-0.373749245007936,162.179688284815,86.4301072212107,
77,0.76,-0.288493253429123,0.0822899916507456,-0.452181121270566,-0.390157129116777,164.079698572136,86.8107309225656,
78,0.77,-0.29090634142634,0.0733041643969958,-0.436896389203987,-0.404908033220213,165.856740563701,87.1667207320978,
79,0.78,-0.292901877234995,0.064872878094132,-0.422229083645811,-0.418112084075472,167.511542688798,87.4982225739918,
80,0.79,-0.294533336742149,0.0570097671240283,-0.408277170224778,-0.429880713728366,169.045315801621,87.8054790152528,
81,0.8,-0.295850822531541,0.0497221359900259,-0.395119352344041,-0.44032455463125,170.459748402583,88.0888283084055,
82,0.81,-0.296900673090317,0.043011513790107,-0.382816195552912,-0.449551703472388,171.756999974576,88.3487030565663,
83,0.82,-0.297725197927898,0.036874198551212,-0.371411356297053,-0.457666345858239,172.939692460478,88.5856285061561,
84,0.83,-0.298362528841622,0.0313017792342919,-0.360932865956914,-0.464767724881088,174.010899915543,88.8002204739925,
85,0.84,-0.298846576207231,0.026281626456812,-0.351394429981211,-0.470949429556133,174.974136375508,88.9931829169427,
86,0.85,-0.299207078302832,0.0217973460192524,-0.342796710652407,-0.476298973934659,175.833341988302,89.1653051537268,
87,0.86,-0.299469731208541,0.0178291920704239,-0.335128570198004,-0.480897634160052,176.592867464079,89.3174587498379,
88,0.87,-0.299656386678319,0.0143544391354612,-0.328368258295784,-0.484820508581491,177.257456904957,89.4505940778707,
89,0.88,-0.29978530548052,0.0113477142170259,-0.32248453431647,-0.488136765031582,177.832229082208,89.5657365668357,
90,0.89,-0.299871453985387,0.00878129174381288,-0.317437719791688,-0.490910039285276,178.322657234813,89.6639826552589,
91,0.9,-0.299926832189812,0.0066253552798411,-0.313180680551806,-0.493198949354895,178.734547469083,89.74649546404,
92,0.91,-0.299960821874572,0.00484823063926862,-0.309659740774968,-0.495057691482248,179.074015844614,89.8145002061457,
93,0.92,-0.299980544162182,0.00341659540496278,-0.306815532906765,-0.49653668534121,179.34746423699,89.8692793512536,
94,0.93,-0.299991216371183,0.00229566986696955,-0.30458378817399,-0.497683237972387,179.561555072508,89.9121675644305,
95,0.94,-0.299996498740658,0.00144939413079585,-0.302896072382834,-0.49854219827121,179.723185034624,89.9445464388193,
96,0.95,-0.299998822329268,0.000840595653277082,-0.301680471041605,-0.499156576396334,179.839457845894,89.9678390431215,
97,0.96,-0.299999690181474,0.000431150808276313,-0.300862226773126,-0.499568105221798,179.917656232827,89.9835043053957,
98,0.97,-0.299999944706341,0.000182143329931256,-0.300364330678857,-0.499817723892914,179.965213184291,89.9930312553348,
99,0.98,-0.299999995136095,5.4021691299096E-05,-0.300108067976394,-0.499945966628962,179.989682616899,89.9979331477464,
100,0.99,-0.299999999923911,6.75671152201415E-06,-0.300013517031381,-0.499993243105766,179.998709563155,89.9997414904268,
101,1,-0.3,3.67381906146713E-17,-0.3,-0.5,180,90,
